transaction_id,company_id,person_id,timestamp,amount_usd,currency,plan_type,transaction_type,campaign_id
80000,5000,10407,2024-01-24,44,USD,pro,one_time,1031
80001,5000,10951,2024-08-20,5875,USD,pro,subscription,1037
80002,5000,10118,2024-11-09,71,GBP,pro,subscription,1026
80003,5000,10848,2024-01-18,967,GBP,pro,upgrade,1029
80004,5000,10464,2024-12-29,5108,GBP,pro,subscription,1028
80005,5000,10623,2024-01-16,397,USD,free,subscription,1023
80006,5000,10884,2024-09-19,36,USD,pro,subscription,1018
80007,5001,10764,2024-02-18,26,USD,pro,upgrade,1016
80008,5001,10683,2024-06-04,158,USD,enterprise,subscription,1046
80009,5001,10262,2024-11-12,195,USD,enterprise,renewal,1007
80010,5001,10673,2024-07-31,113,USD,pro,subscription,1019
80011,5002,10497,2024-09-15,1262,USD,free,one_time,1004
80012,5002,10701,2024-11-03,637,EUR,free,renewal,1001
80013,5002,10253,2024-01-04,14,USD,pro,one_time,1030
80014,5002,10941,2024-05-19,79,EUR,enterprise,subscription,1040
80015,5002,10682,2024-02-05,254,EUR,pro,renewal,1033
80016,5002,10828,2024-12-30,791,EUR,pro,one_time,1016
80017,5002,10571,2024-10-17,2425,EUR,free,subscription,1043
80018,5003,10692,2024-02-10,356,USD,enterprise,one_time,1025
80019,5003,10960,2024-01-28,47,GBP,free,subscription,1044
80020,5003,10878,2024-12-19,7325,USD,pro,subscription,1011
80021,5003,10373,2024-05-27,74,USD,pro,renewal,1010
80022,5003,10903,2024-07-12,614,USD,free,upgrade,1044
80023,5004,10526,2024-12-17,3157,USD,pro,subscription,1017
80024,5004,10196,2024-05-15,469,EUR,pro,subscription,1040
80025,5004,10472,2024-09-16,13,USD,pro,subscription,1045
80026,5004,10425,2024-03-17,1030,USD,enterprise,upgrade,1036
80027,5004,10805,2024-06-19,2149,USD,pro,upgrade,1033
80028,5004,10110,2024-07-20,256,GBP,pro,subscription,1049
80029,5004,10788,2024-02-13,88,GBP,pro,subscription,1012
80030,5004,10721,2024-04-26,137,EUR,enterprise,renewal,1022
80031,5005,10539,2024-04-24,136,USD,pro,subscription,1010
80032,5005,10354,2024-01-12,749,USD,pro,subscription,1013
80033,5005,10494,2024-08-01,577,USD,pro,renewal,1043
80034,5005,10548,2024-07-01,4048,USD,pro,upgrade,1016
80035,5005,10511,2024-07-24,126,GBP,enterprise,renewal,1008
80036,5005,10747,2024-11-19,363,USD,enterprise,one_time,1000
80037,5005,10810,2024-12-22,2445,USD,pro,subscription,1033
80038,5005,10734,2024-10-27,1934,USD,pro,one_time,1013
80039,5005,10173,2024-03-27,793,USD,enterprise,subscription,1012
80040,5005,10572,2024-06-14,6371,EUR,pro,subscription,1013
80041,5005,10562,2024-01-30,343,USD,pro,subscription,1033
