post_id,account_id,campaign_id,posted_at,post_type,impressions
300000,1,1006,2024-07-11 00:00:00,organic,607
300001,1,1021,2024-12-12 23:00:00,organic,3633
300002,1,1034,2024-11-11 17:00:00,organic,7464
300003,1,1011,2024-11-07 13:00:00,organic,963
300004,1,1007,2024-01-01 11:00:00,organic,4780
300005,1,1022,2024-01-14 19:00:00,organic,4121
300006,1,1015,2024-11-19 18:00:00,organic,3691
300007,1,1008,2024-02-06 11:00:00,organic,19294
300008,1,1034,2024-08-04 03:00:00,organic,7294
300009,1,1004,2024-02-16 12:00:00,promoted,718
300010,1,1003,2024-04-15 18:00:00,organic,278
300011,1,1008,2024-01-15 04:00:00,organic,331
300012,1,1012,2024-07-03 01:00:00,organic,3891
300013,1,1040,2024-01-09 12:00:00,organic,113
300014,1,1028,2024-02-15 07:00:00,organic,403
300015,1,1049,2024-03-27 01:00:00,organic,894
300016,1,1036,2024-12-01 09:00:00,organic,100
300017,1,1001,2024-09-12 03:00:00,organic,1364
300018,1,1033,2024-07-16 02:00:00,organic,1950
300019,1,1032,2024-08-19 20:00:00,organic,2774
300020,1,1042,2024-08-23 13:00:00,organic,6076
300021,1,1022,2024-01-18 15:00:00,organic,100
300022,1,1017,2024-08-09 10:00:00,organic,510
300023,1,1024,2024-06-16 03:00:00,promoted,100
300024,1,1041,2024-03-02 03:00:00,organic,778
300025,1,1021,2024-12-27 21:00:00,organic,1274
300026,1,1036,2024-10-09 15:00:00,organic,7446
300027,1,1008,2024-12-14 03:00:00,promoted,35354
300028,1,1005,2024-02-11 23:00:00,organic,771
300029,1,1023,2024-02-12 07:00:00,organic,1823
300030,1,1006,2024-05-25 04:00:00,organic,7828
300031,1,1032,2024-06-15 14:00:00,promoted,1383
300032,1,1023,2024-01-16 00:00:00,organic,4091
300033,1,1024,2024-07-29 08:00:00,organic,435
300034,1,1034,2024-07-17 15:00:00,organic,321
300035,1,1015,2024-12-16 10:00:00,organic,2574
300036,1,1015,2024-05-17 11:00:00,organic,100
300037,1,1000,2024-05-25 22:00:00,organic,253
300038,1,1007,2024-08-04 22:00:00,organic,100
300039,1,1025,2024-12-13 20:00:00,organic,111
300040,1,1008,2024-07-09 19:00:00,organic,776
300041,2,1023,2024-10-10 19:00:00,organic,428
300042,2,1028,2024-02-24 19:00:00,organic,100
300043,2,1004,2024-11-12 07:00:00,organic,6230
300044,2,1043,2024-06-12 19:00:00,organic,100
300045,2,1039,2024-11-21 14:00:00,organic,369
300046,2,1004,2024-05-10 02:00:00,organic,164
300047,2,1049,2024-12-13 05:00:00,organic,4340
300048,2,1020,2024-06-07 22:00:00,organic,765
300049,2,1000,2024-07-21 16:00:00,promoted,108
300050,2,1000,2024-10-07 03:00:00,organic,191
300051,2,1025,2024-02-20 17:00:00,organic,375
300052,2,1013,2024-04-30 16:00:00,organic,1267
300053,2,1030,2024-01-15 10:00:00,organic,2062
300054,2,1036,2024-03-23 19:00:00,organic,376
300055,2,1002,2024-10-25 02:00:00,organic,5312
300056,2,1024,2024-07-17 12:00:00,organic,100
300057,2,1042,2024-03-22 18:00:00,organic,1778
300058,2,1007,2024-11-21 05:00:00,promoted,25286
300059,2,1035,2024-04-06 08:00:00,organic,2061
300060,2,1041,2024-06-26 10:00:00,organic,7587
300061,2,1034,2024-06-13 01:00:00,organic,100
300062,2,1028,2024-06-24 07:00:00,organic,11741
300063,2,1049,2024-12-04 22:00:00,organic,313
300064,2,1025,2024-03-10 12:00:00,organic,2426
300065,2,1032,2024-02-24 01:00:00,organic,357
300066,2,1021,2024-03-08 18:00:00,promoted,31189
