REG;NAZEV
B;pøípravek po provedené zmìnì mùe bıt uvádìn na trh po dobu 6 mìsícù a pouíván do uplynutí doby pouitelnosti, nejdéle po dobu platnosti registrace
C;zrušená registrace, pøípravek bude staen z obìhu do doby uvedené v rozhodnutí o zrušení registrace
F;specifickı léèebnı program povolenı MZÈR na základì doporuèení SÚKL
I;léèivı pøípravek povolenı na základì mimoøádného opatøení MZ
K;pozastavení rozhodnutí o centralizované registraci
M;pozastavení registrace nebo pouívání léèivého pøípravku  a jeho uvádìní do obìhu
N;registrace zrušena rozhodnutím nebo uplynutím doby pouitelnosti po provedené zmìnì
P;potravina pro zvláštní lékaøské úèely
R;registrovanı léèivı pøípravek
Y;registrace, která pozbyla platnost, pøípravek bude staen z obìhu do doby uvedené v rozhodnutí
Z;registrace, která pozbyla platnost - nebyla prodlouena anebo bylo prodlouení zamítnuto
ZS;registrace zrušena na základì SUNSET
